  main.cpp
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(17,10): warning C4244:  “初始化”: 从“double”转换到“int”，可能丢失数据
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(110,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  参见“strcpy”的声明
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(113,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  参见“strcpy”的声明
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(115,1): warning C4996:  'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(440): message :  参见“strtok”的声明
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(119,1): warning C4996:  'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(440): message :  参见“strtok”的声明
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(140,11): warning C4018:  “<”: 有符号/无符号不匹配
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(196,19): warning C4244:  “参数”: 从“double”转换到“const _Ty”，可能丢失数据
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(196,19): warning C4244:         with
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(196,19): warning C4244:         [
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(196,19): warning C4244:             _Ty=int
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(196,19): warning C4244:         ]
F:\NEU-SE-17\C++程序设计\bp\bpnn\main.cpp(179,7): warning C4101:  “c”: 未引用的局部变量
  bpnn.vcxproj -> F:\NEU-SE-17\C++程序设计\bp\bpnn\Debug\bpnn.exe
